,0
0,44646468.0
1,9100000.0
2,1137791.0
3,10050000.0
4,324844523.3832683
5,500000.0
6,1428145244.0
7,1908269514.0
8,91628246.0
9,3534074.0
10,100100000.0
11,1137787.0
12,77000000.0
13,1000.0
14,8100000.0
15,1142809.0
16,9000000.0
17,38838426.0
18,79000000.0
19,1000000.0
20,308000000.0
21,47050000.0
22,41927506.0
23,140000000.0
24,551651804.0
25,5381853.0
26,366798741.0
27,1137418.0
28,884592279.5509814
29,4850000.0
30,100004.00059688708
31,101999999.00509731
32,100000.0
33,112264619.0
34,5057185.0
35,127010951.9895128
36,117412053.0
37,1020000.0
38,5900000.0
39,0.5686845140215383
40,1142493.0
41,122300000.0
42,90000.0
43,303010000.0
44,1137403.0
45,1135317.0
46,215747181.0
47,294326734.0
48,3023235306.338251
49,1017987114.0
50,308856603.02109146
51,106992500.0
52,242393127.0
53,1137791.0
54,232017777.0
55,600000000.0
56,10050000.0
57,200000000.0
58,190677272.0
59,255721560.02571318
60,105880314.0
61,124821161.37040213
62,100200000.0
63,509738444.0
64,22880000.0
65,12000100.009851985
66,430494950.0001
67,161697941.0
68,9020000.0
69,5422575175.0
70,14000000.0
71,121074999.0
72,88000000.0
73,100004.00059688708
74,540000000.0
75,1574568414.0
76,100004.00059688708
77,494351682.0
78,64470000.0
79,1010000.0
80,860000001.0315787
81,5352340532.0
82,500050.004918108
83,105921821.0
84,3150000000.0
85,49093049.0
86,3950102088.0
87,1020000.0
88,1135139.0
89,121011695.0
90,2200000.0
91,170000000.0
92,1175572631.0739598
93,53687934.00213006
94,19626987.0
95,1000000.0
96,170017001.67445013
97,201799999.00191855
98,1020102.0100748006
99,105300000.0
100,426076647.32529515
101,1020000.0
102,25000000.0
103,1000000.0
104,3000000.0
105,500000000.0
106,400238017.0
107,652201234.0
108,13150225.022200985
109,1142492.0
110,1020408.1018196548
111,2488247652.8921356
112,105000000.0
113,100004.00059688708
114,121702600.50741382
115,500000.0
116,2000000.0
117,100004.00059688708
118,0.019189468536721547
119,152500.0
120,1020000.0
121,122790519.0
122,115324966.0
123,1040000.0
124,138978197.66707462
125,8861722.0
126,1040000.0
127,737525631.023042
128,96500000.0
129,90000.0
130,58000000.0
131,23652803.0
132,39995481.0
133,100500000.0
134,10066940.081716683
135,1087742500.0
136,225935250.0
137,100890688.0
138,1372501356.0027509
139,1248035003.3510795
140,120485629.00383472
141,15890584.0
142,585006800.6517401
143,130.0
144,240788686.424854
145,5700000.0
146,47808999.00173969
147,500000.0
148,66511436.0026334
149,146837930.0001784
150,1030103.0101259343
151,100004.00059688708
152,20000000.0
153,130000.0
154,6200000.0
155,348040161.0
156,27200000.0
157,100002.0001990011
158,1000000.0
159,22002500.0
160,202945929.0
161,51300000.0
162,1020000.0
163,340000.0
164,56881257.0
165,1116750000.0
166,27305112.00040354
167,10050000.0
168,11000000.0
169,3000000.0
170,112880122.0
171,10000000.0
172,20914881.0
173,210819002.9938483
174,1040416.1038161187
175,106776231.0
176,22222644.0
177,22500005.0
178,360259272.0180382
179,214423693.0
180,100002.0001975451
181,42060474.986013725
182,1135500.0
183,89100000.0
184,50300455.044941515
185,5000000.0
186,53000300.02975731
187,1004024392.0
188,1000000.0
189,16625575058.978281
190,100070000.0
191,103780308.0
192,68450000.0
193,145315656.0
194,102809278.0
195,102300023.0
196,151781489.02036238
197,185904159.0
198,1000000.0
199,2000000.0
200,56446466.0
201,2500000.0
202,63000000.0
203,1030000.0
204,1000000.0
205,2159462.333869569
206,190920293.0
207,102608602.1461986
208,707153291.0
209,1142809.0
210,103500000.0
211,2500.0
212,36004997.0
213,1020000.0
214,1040104.0102723457
215,1768779840.7815418
216,878287633.0
217,1161919902.006704
218,26000170.016878
219,114000000.0
220,389014977.0
221,30000000.0
222,100004.00059688708
223,50486250.0
224,700000000.0
225,150254419.00242898
226,100000000.0
227,2524726449.0
228,20500000.0
229,458185534.0
230,129300000.0
231,537119383.0
232,475472500.0067418
233,22500200.019905843
234,17039128.0
235,340100000.0
236,1040416.1038161187
237,31503698.0
238,625221085.102424
239,355000000.0
240,12360000.0
241,100004.00059688708
242,1040104.0102723457
243,116394399.0
244,111100000.0
245,29001200.117418315
246,104570707.0
247,191000000.0
248,100624728.0
249,71988000.62897705
250,1137418.0
251,327703312.0
252,221293453.06155372
253,263000000.0
254,2500000000.0
255,401855031.0
256,1100.0
257,1864421170.0
258,35839368.0
259,1010000.0
260,15500000.0
261,1140440.0
262,30841386.0
263,1144093.0
264,718221250.389035
265,218768260.0
266,4600747.0
267,14710000.0
268,35000000.0
269,81108303.0
270,843854909.0
271,340884857.0
272,100004.00059688708
273,1166803.0
274,400000.0
275,100004.00059688708
276,173500000.0
277,2156000.0
278,400000.0
279,430016997.96819186
280,58192500.0
281,18220576.08836715
282,120112832.33148696
283,246075656.56480578
284,106000000.0
285,3030914.0
286,77231397.0
287,1030000200.019926
288,159650324.60575122
289,116282063.0
290,1000000.0
291,101670051.00506064
292,1052000000.0
293,1675538287.0
294,20000000.0
295,548021002.0600545
296,230402040.20001164
297,121757835.0
298,110000000.0
299,24400330.03276551
300,126669640.00332154
301,327755799.0
302,205000000.0
303,20804999.0
304,8315163.0
305,250027000.76862442
306,215000000.0
307,152479883.3092289
308,10000000.0
309,1020000.0
310,102000000.0
311,1758000000.0
312,50405527.10584783
313,1040000.0
314,137893727.0
315,155350000.0
316,167359190.0
317,230550000.0
318,209000000.0092691
319,70000.0
320,28644700.0
321,504818146.0
322,66500000.0
323,1135140.0
324,1040000.0
325,10600915.0
326,508708272.024076
327,200000000.0
328,32101051.0
329,214355221.52929145
330,295350000.0
331,58393828.0
332,1040000.0
333,200000000.0
334,330000.0
335,1021000.0
336,19151840.00978781
337,15800000.0
338,1135139.0
339,357470805.35328835
340,101377871.0
341,28892333.0
342,399904062.0
343,1040000.0
344,1000050736.0189492
345,1140092.0
346,0.006901699922800586
347,1116206724.0361533
348,1040416.1038161187
349,1840079595.0
350,5390485.0
351,50000000.0
352,100200000.0
353,250064502.00023165
354,23762751.00015927
355,34471319.93748884
356,139268155.0
357,105807041.84687725
358,15302473087.371744
359,219350532.0
360,115000000.0
361,220551309.0
362,60265193.0
363,22600000.0
364,792000000.0
365,170068016.97009346
366,10000000.0
367,20002001623.0
368,15934473.0
369,20000000.0
370,323006700.690172
371,178000000.0
372,2000200.0198002674
373,11300300.029535532
374,274128009.0
375,2385318.0
376,5800580.056026876
377,6979652.0
378,50330503.0
379,51412946.28516097
380,116000300.02940412
381,1120402360.0333343
382,1144095.0
383,1140439.0
384,1137791.0
385,4653695.0
386,75938318.0
387,10101.010098864337
388,106054001.3898273
389,2200000000.0
390,17279125.0
391,1144092.0
392,1020102.0100276243
393,39058066.67021653
394,13911085.0
395,1040000.0
396,63791147.0
397,67293255.31385125
398,145649414.0
399,100000000.0
400,111065120.0
401,27207499.053615637
402,103683868.0
403,219248132.0
404,101000000.0
405,365312009.0084594
406,646893010.0
407,1137403.0
408,323872679.0
409,6110010.0
410,4776637.662585607
411,1040000.0
412,7056571.0
413,203055149.4038286
414,1137790.0
415,30185339.52859283
416,101105010.49414057
417,10071007.09856324
418,1138183.0
419,15000000.0
420,81500000.0
421,100005500.53805195
422,243000000.0
423,286000000.0
424,100004.00059688708
425,105000000.0
426,76000000.0
427,2000000.0
428,190000.0
429,2100944772.2561467
430,0.000253000071578659
431,1040416.1038161187
432,1030000.0
433,2390000.0
434,3400000000.0
435,100004.00059688708
436,161609660.12287974
437,58600000.0
438,104391145.51378614
439,184775918.0
440,396000000.0
441,102853317.0
442,93342959.0
443,1000719512.0
444,2000000.0
445,117545300.51802742
446,1140439.0
447,81690465.0
448,1137401.0
449,10000000.0
450,1000000.0
451,1040000.0
452,427569999.0122396
453,10000.0
454,170000000.0
455,116000000.0
456,606790548.0472752
457,224473.0
458,217052366.23585263
459,1137790.0
460,188800000.0
461,272790201.0
462,307999973.0
463,93136976.0
464,1105999999.0162425
465,27500000.0
466,1040000.0
467,1900000.0
468,299862643.0
469,21200000.0
470,0.0017301239752340251
471,3893078.0
472,100773529.25573564
473,1137401.0
474,223200000.0
475,290608000.78284734
476,10553319767.0
477,35248134.0
478,1100.0
479,10050000.0
480,110511766.0
481,41710040688.223694
482,280692618.1709506
483,220001849.06878608
484,1144093.0
485,84905367.0
486,189000000.0
487,293426196.0
488,123608906.0
489,4682400.0
490,23423403.0
491,5017000000.0
492,48000000.0
493,20467810.0
494,120000.0
495,100000.0
496,450000000.0
497,2717151.0
498,130486352.0
499,1322500000.0
500,1020102.0100748006
501,100004.00059688708
502,32891843.0
503,251871559.0
504,0.001879478149414401
505,31794447.00063538
506,45590099.00106708
507,147982387.0
508,111167915.0
509,1135500.0
510,39021910.0
511,150486250.0
512,1137789.0
513,5288074.0
514,5497676.0
515,108814000.9485761
516,40900000.0
517,228687354.44102725
518,110101801.0
519,64793281.26693801
520,1020102.0100748006
521,106747754.0
522,190274115.0
523,367100000.0038165
524,1137789.0
525,80500000.0
526,531780000.0
527,1020408.1018196548
528,47001000.095868185
529,8500.85008227503
530,10101010.09990646
531,4100.0
532,172000000.0
533,1000100.0099522731
534,24479923.0
535,20388702.0
536,220839313.0
537,1040416.1038161187
538,50131469.60827047
539,41000000.0
540,394646520.0
541,18300000.0
542,7655178.0
543,1141142.0
544,24093307.0
545,254288130.0
546,0.000289023787076517
547,104527179.20609154
548,1141142.0
549,15449000000.0
550,213100836.0
551,64965930.0
552,618006042.5786655
553,1140093.0
554,103500000.0
555,42046692.0
556,1023411523.0
557,1137403.0
558,51850339.0
559,106809422.0
560,532704338.0
561,51101000.0
562,168016801.6547507
563,10000000.0
564,100002.0001990011
565,224109297.0
566,1004000000.0
567,137241967.0
568,293261016.0
569,1040000.0
570,1137789.0
571,100.0
572,100004.00059688708
573,707000000.0
574,4992500.0
575,11002847.0
576,433600000.0
577,108009800.95443666
578,135778350.0
579,1056304.0
580,100004.00059688708
581,13000000.0
582,1700000.0
583,100004.00059688708
584,415500000.0145212
585,950222430.0
586,11770000000.03302
587,14999799.002903538
588,55095643.0
589,14000000.0
590,1040000.0
591,2951000002.0411706
592,1140088.0
593,1137403.0
594,17648197.0
595,1040000.0
596,7633000000.0
597,1141142.0
598,12002891.002488336
599,15000000.0
600,103000000.0
601,1057000000.0
602,161816495.00544292
603,77200000.0
604,457183121.0
605,74855083.00368464
606,100000.0
607,8705676693.0
608,175040328.0
609,110715778.00109968
610,151520103.01007992
611,320000000.4802377
612,4982365508.124741
613,1153509163.9769208
614,194775794.1987898
615,7500000.0
616,1020000.0
617,1137419.0
618,100005000.48337391
619,1050000.0
620,109266674.0
621,337005000.4966724
622,1040000000.0
623,59750155.01516885
624,39401180000.0
625,100004.00059688708
626,101700000.0
627,1020000.0
628,1013000000.0
629,258176310.0
630,836641498.0
631,123567425.0
632,41212241.0
633,13771681.054749535
634,1138181.0
635,50086250.0
636,6146396.0
637,101004000.44567513
638,109000000.0
639,9951410.0
640,1184708889.0477908
641,32981217.0
642,28000000.0
643,50000000.0
644,100004.00059688708
645,236200000.0
646,170564239.0
647,28288441.0
648,233816350.7508153
649,189146665.0
650,4184859.0
651,77900000.0
652,213000000.0
653,1137403.0
654,240768696.0
655,23300000.0
656,221590950.09221712
657,5600000.0
658,318472864.0
659,506288034.0
660,725000025.0
661,79397910.64522445
662,1040000.0
663,1040000.0
664,0.000438991920566602
665,8143000000.0
666,931950837.0
667,103006701.2274143
668,28962799.0
669,76900000.0
670,100200000.0
671,1000.1000098519839
672,1036645185.0057015
673,351848908.0
674,1020102.0100748006
675,1142810.0
676,100004.00059688708
677,450000.0
678,100000.0
679,149285000.0
680,26002600.253981315
681,10000000.0
682,100006.00079443218
683,552761682.0
684,170017001.67445013
685,386735865.0
686,6000000.0
687,320000.0
688,2521146458.0
689,11825063.0
690,223320097.0
691,53930158.0
692,143450000.0
693,112268239.0
694,142993856.0
695,38360000.0
696,416227397.0
697,206957345.22694996
698,1530190.0
699,100004.00059688708
700,11999600.034272674
701,405468258.0002638
702,24100000.0
703,1082711971.3286169
704,30397787.0
705,504815158.0
706,22099999.00006925
707,100004.00059688708
708,1135499.0
709,34320000.0
710,214249830.285244
711,11562943.0
712,264149857.0
713,467862587.0
714,303423787.0
715,1581886839.0
716,86824947.0
717,10000000.0
718,600000000.0
719,201000000.0
720,1011000.0
721,1000000.0
722,20000000.0
723,2000000.0
724,35991855.648647144
725,7139686.0
726,10343888.0
727,116800000.0
728,1835800000.0
729,54000000.0
730,300927906.0
731,112746835.0
732,108673851.00115372
733,45640000.0
734,50000000000.34148
735,3542.0
736,1100.0
737,20429008.0
738,5200000.0
739,157096.0
740,10050000.0
741,1142810.0
742,122385124.02867505
743,32538473.0
744,114848510.0
745,3000000.0
746,55007682.0
747,23600000.0
748,186615460.95026347
749,33003688700.0
750,102000000.0
751,1050105.010255542
752,1020102.0099625264
753,929376.9376931385
754,555672.0
755,326000037.0
756,110983079.0
757,1020000.0
758,1329120000.0
759,51900000.0
760,1000500000.0
761,210000000.0
762,2898720.0
763,31000000.0
764,117428169.0
765,573230000.0
766,123689999.00296454
767,466321250.0
768,10000000.0
769,207068837.0
770,100100000.0
771,43000046.0
772,106045437.0
773,223041648.0
774,1137405.0
775,1515698338.009705
776,1020000.0
777,25450000.0
778,725000000.0
779,52500000.0
780,53069632.0
781,3683523531.0
782,1010000.0
783,256301847.00756553
784,11400100.00975919
785,870000.0
786,8253384.00053331
787,0.002549069452725076
788,140000.0
789,76908643.0
790,0.00193826878149668
791,2000000.0
792,54937930.0
793,202291932.90245748
794,100004.00059688708
795,118530567.0
796,53560000.0
797,102000000.0
798,350000.0
799,1135501.0
800,5529496584.094296
801,1713900000.0
802,3473743383.2525883
803,1000000000.0
804,1142900000.0
805,1135500.0
806,100307.0
807,10000.0
808,449910108.0
809,1020000.0
810,1142809.0
811,100004.00059688708
812,90004500.44106176
813,482048204.6128034
814,295386776.0
815,10000000.0
816,20000000.0
817,780745894.2326298
818,121770941.0
819,1040416.1038161187
820,442561431.04690665
821,55000000.0
822,360000.0
823,50802417.0
824,53759798.0
825,175619999.00287557
826,238782210.0
827,6000000.0
828,300000000.0
829,65000000.0
830,100004.00059688708
831,102002909.0
832,1135139.0
833,30243517.0
834,322360000.0
835,86000000.0
836,1140087.0
837,62570130.241548404
